insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Мальдивах', '2022-06-01 - 2022-06-07', 'Мале', 'пляжный', 5000, true, true, 'https://wikiway.com/upload/resize_cache/hl-photo/81c/912/460_300_2/atoll-kaafu-yuzhnyy-male_60.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Египту', '2022-09-20 - 2022-09-30', 'Каир', 'исторический', 3500, true, true, 'https://wikiway.com/upload/hl-photo/9a4/d83/kair_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Бали', '2022-06-15 - 2022-06-22', 'Денпасар', 'пляжный', 4000, true, true, 'https://wikiway.com/upload/hl-photo/f20/111/denpasar_17.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Флоренции', '2022-08-05 - 2022-08-09', 'Флоренция', 'культурный', 2800, true, true, 'https://wikiway.com/upload/hl-photo/496/21d/florentsiya_9.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Лондону', '2022-07-20 - 2022-07-23', 'Лондон', 'городской', 2200, true, true, 'https://wikiway.com/upload/hl-photo/b3a/d8d/london_2.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Риму', '2022-09-10 - 2022-09-15', 'Рим', 'исторический', 3800, true, true, 'https://wikiway.com/upload/hl-photo/514/b84/forum-tsezarya_30.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Гавайях', '2022-06-25 - 2022-07-02', 'Гонолулу', 'пляжный', 4800, true, true, 'https://wikiway.com/upload/hl-photo/022/2b2/gonolulu_228.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Ватикану', '2022-08-15 - 2022-08-18', 'Рим', 'культурный', 3200, true, true, 'https://wikiway.com/upload/hl-photo/5ba/368/forum-avgusta_51.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Риму', '2022-07-25 - 2022-07-28', 'Рим', 'городской', 1900, true, true, 'https://wikiway.com/upload/hl-photo/1be/83b/fontan-chetyrekh-rek_49.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторические достопримечательности Греции', '2022-09-25 - 2022-10-02', 'Афины', 'исторический', 4200, true, true, 'https://wikiway.com/upload/hl-photo/04b/a41/teatr-dionisa_63.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Майорке', '2022-07-01 - 2022-07-08', 'Пальма-де-Майорка', 'пляжный', 4300, true, true, 'https://wikiway.com/upload/hl-photo/c29/77d/palma-de-malorka_1.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Пизе', '2022-08-10 - 2022-08-12', 'Пиза', 'культурный', 2600, true, true, 'https://wikiway.com/upload/uf/192/dcb7bje63edugx6nhaoehuyqjgrmpemx/Sobor-i-Pizanskaya-bashnya-na-zakate.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Амстердаму', '2022-07-10 - 2022-07-13', 'Амстердам', 'городской', 2000, true, true, 'https://wikiway.com/upload/hl-photo/20b/541/amsterdam_8.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Афинам', '2022-09-15 - 2022-09-20', 'Афины', 'исторический', 3900, true, true, 'https://wikiway.com/upload/hl-photo/707/e6d/teatr-dionisa_46.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Сейшелах', '2022-07-15 - 2022-07-22', 'Маэ', 'пляжный', 4600, true, true, 'https://wikiway.com/upload/hl-photo/7d4/cab/ostrov-mae_71.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Венеции', '2022-08-05 - 2022-08-09', 'Венеция', 'культурный', 2700, true, true, 'https://wikiway.com/upload/hl-photo/a27/6c8/venetsiya_4.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Праге', '2022-07-20 - 2022-07-23', 'Прага', 'городской', 2100, true, true, 'https://wikiway.com/upload/hl-photo/eb5/e3b/praga_1.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторический тур по Египту', '2022-09-05 - 2022-09-15', 'Каир', 'исторический', 3600, true, true, 'https://wikiway.com/upload/hl-photo/265/b37/kair_6.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Отдых на Мальдивах', '2022-07-25 - 2022-08-01', 'Мале', 'пляжный', 4700, true, true, 'https://wikiway.com/upload/hl-photo/d54/7b1/male_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Флоренции', '2022-08-15 - 2022-08-20', 'Флоренция', 'культурный', 3000, true, true, 'https://wikiway.com/upload/hl-photo/720/0b3/florentsiya_7.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская экскурсия по Парижу', '2022-07-10 - 2022-07-13', 'Париж', 'городской', 2000, true, true, 'https://wikiway.com/upload/hl-photo/d7c/a93/parizh_8.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Исторические достопримечательности Афин', '2022-09-05 - 2022-09-12', 'Афины', 'исторический', 4000, true, true, 'https://wikiway.com/upload/hl-photo/691/77b/parfenon-v-afinakh_74.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Курортный отдых в Таиланде', '2022-06-20 - 2022-06-27', 'Пхукет', 'пляжный', 4500, true, true, 'https://wikiway.com/upload/uf/339/krabi_031.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Тур по Версалю', '2022-08-10 - 2022-08-12', 'Версаль', 'культурный', 2500, true, true, 'https://wikiway.com/upload/hl-photo/c1d/2e9/versalskiy-dvorets_120.jpg'); 
insert into tours (name, data, city, type, price, nutrition, guide, image) values ('Городская прогулка по Барселоне', '2022-07-15 - 2022-07-18', 'Барселона', 'городской', 1800, true, true, 'https://wikiway.com/upload/hl-photo/1af/844/tibidabo_71.jpg'); 
